customer_id,name,segment,country,tax_exempt
CUST-0000,Research Institute 0,research_institute,FR,False
CUST-0001,Pharma Enterprise 1,pharma_enterprise,FR,False
CUST-0002,Academic 2,academic,GB,False
CUST-0003,Biotech Startup 3,biotech_startup,DE,False
CUST-0004,Pharma Enterprise 4,pharma_enterprise,GB,False
CUST-0005,Biotech Startup 5,biotech_startup,GB,False
CUST-0006,Research Institute 6,research_institute,AU,False
CUST-0007,Research Institute 7,research_institute,US,False
CUST-0008,Research Institute 8,research_institute,DE,False
CUST-0009,Research Institute 9,research_institute,US,False
CUST-0010,Research Institute 10,research_institute,GB,False
CUST-0011,Research Institute 11,research_institute,AU,False
CUST-0012,Research Institute 12,research_institute,JP,False
CUST-0013,Pharma Enterprise 13,pharma_enterprise,JP,False
CUST-0014,Academic 14,academic,AU,True
CUST-0015,Research Institute 15,research_institute,CA,False
CUST-0016,Biotech Startup 16,biotech_startup,JP,False
CUST-0017,Research Institute 17,research_institute,GB,False
CUST-0018,Academic 18,academic,US,False
CUST-0019,Research Institute 19,research_institute,CA,False
CUST-0020,Academic 20,academic,JP,True
CUST-0021,Pharma Enterprise 21,pharma_enterprise,GB,False
CUST-0022,Research Institute 22,research_institute,CA,False
CUST-0023,Research Institute 23,research_institute,GB,False
CUST-0024,Research Institute 24,research_institute,US,False
CUST-0025,Research Institute 25,research_institute,US,False
CUST-0026,Biotech Startup 26,biotech_startup,FR,False
CUST-0027,Pharma Enterprise 27,pharma_enterprise,AU,False
CUST-0028,Research Institute 28,research_institute,CA,False
CUST-0029,Biotech Startup 29,biotech_startup,AU,False
CUST-0030,Biotech Startup 30,biotech_startup,DE,False
CUST-0031,Academic 31,academic,AU,False
CUST-0032,Pharma Enterprise 32,pharma_enterprise,GB,False
CUST-0033,Pharma Enterprise 33,pharma_enterprise,GB,False
CUST-0034,Academic 34,academic,CA,False
CUST-0035,Research Institute 35,research_institute,CA,False
CUST-0036,Pharma Enterprise 36,pharma_enterprise,JP,False
CUST-0037,Biotech Startup 37,biotech_startup,GB,False
CUST-0038,Academic 38,academic,FR,True
CUST-0039,Academic 39,academic,US,False
CUST-0040,Research Institute 40,research_institute,CA,False
CUST-0041,Biotech Startup 41,biotech_startup,US,False
CUST-0042,Biotech Startup 42,biotech_startup,JP,False
CUST-0043,Academic 43,academic,CA,False
CUST-0044,Biotech Startup 44,biotech_startup,GB,False
CUST-0045,Pharma Enterprise 45,pharma_enterprise,DE,False
CUST-0046,Pharma Enterprise 46,pharma_enterprise,US,False
CUST-0047,Research Institute 47,research_institute,US,False
CUST-0048,Research Institute 48,research_institute,DE,False
CUST-0049,Biotech Startup 49,biotech_startup,AU,False
CUST-0050,Pharma Enterprise 50,pharma_enterprise,JP,False
CUST-0051,Pharma Enterprise 51,pharma_enterprise,AU,False
CUST-0052,Research Institute 52,research_institute,US,False
CUST-0053,Academic 53,academic,CA,True
CUST-0054,Pharma Enterprise 54,pharma_enterprise,CA,False
CUST-0055,Pharma Enterprise 55,pharma_enterprise,GB,False
CUST-0056,Pharma Enterprise 56,pharma_enterprise,US,False
CUST-0057,Research Institute 57,research_institute,JP,False
CUST-0058,Research Institute 58,research_institute,JP,False
CUST-0059,Biotech Startup 59,biotech_startup,AU,False
CUST-0060,Research Institute 60,research_institute,JP,False
CUST-0061,Biotech Startup 61,biotech_startup,GB,False
CUST-0062,Biotech Startup 62,biotech_startup,JP,False
CUST-0063,Pharma Enterprise 63,pharma_enterprise,AU,False
CUST-0064,Research Institute 64,research_institute,AU,False
CUST-0065,Pharma Enterprise 65,pharma_enterprise,GB,False
CUST-0066,Academic 66,academic,CA,False
CUST-0067,Pharma Enterprise 67,pharma_enterprise,CA,False
CUST-0068,Research Institute 68,research_institute,AU,False
CUST-0069,Research Institute 69,research_institute,CA,False
CUST-0070,Biotech Startup 70,biotech_startup,DE,False
CUST-0071,Pharma Enterprise 71,pharma_enterprise,GB,False
CUST-0072,Biotech Startup 72,biotech_startup,FR,False
CUST-0073,Research Institute 73,research_institute,GB,False
CUST-0074,Biotech Startup 74,biotech_startup,GB,False
CUST-0075,Pharma Enterprise 75,pharma_enterprise,US,False
CUST-0076,Biotech Startup 76,biotech_startup,FR,False
CUST-0077,Biotech Startup 77,biotech_startup,GB,False
CUST-0078,Research Institute 78,research_institute,DE,False
CUST-0079,Pharma Enterprise 79,pharma_enterprise,FR,False
CUST-0080,Pharma Enterprise 80,pharma_enterprise,FR,False
CUST-0081,Pharma Enterprise 81,pharma_enterprise,DE,False
CUST-0082,Pharma Enterprise 82,pharma_enterprise,CA,False
CUST-0083,Research Institute 83,research_institute,CA,False
CUST-0084,Biotech Startup 84,biotech_startup,CA,False
CUST-0085,Research Institute 85,research_institute,CA,False
CUST-0086,Biotech Startup 86,biotech_startup,GB,False
CUST-0087,Research Institute 87,research_institute,AU,False
CUST-0088,Biotech Startup 88,biotech_startup,AU,False
CUST-0089,Pharma Enterprise 89,pharma_enterprise,JP,False
CUST-0090,Pharma Enterprise 90,pharma_enterprise,JP,False
CUST-0091,Biotech Startup 91,biotech_startup,US,False
CUST-0092,Pharma Enterprise 92,pharma_enterprise,DE,False
CUST-0093,Pharma Enterprise 93,pharma_enterprise,FR,False
CUST-0094,Academic 94,academic,DE,True
CUST-0095,Research Institute 95,research_institute,AU,False
